b"001000_00010_00001_0000000000000011", -- addi $1 $2 3
b"001000_00100_00011_0000000000000010", -- addi $3 $4 2
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00001_00011_00010_00000_100000", -- add $2 $1 $3
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00010_00011_00100_00000_100010", -- sub $4 $2 $3
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00010_00000_00101_00001_000001", -- sll $5 $2 1
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00001_00000_00100_00001_000010", -- srl $4 $1 1
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00010_00011_00001_00000_100100", -- and $1 $2 $3
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00001_00100_00010_00000_100101", -- or $2 $1 $4
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00010_00100_00011_00000_100111", -- xor $3 $2 $4
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00010_00001_00011_00010_101000", -- sllv $3 $2 $1
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"100011_00010_00001_0000000000000011", -- lw $1 3($2)
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"101011_00011_00101_0000000000000010", -- sw $5 2($3)
b"000100_00011_00010_0000000000000110", -- beq $2 $3 6
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"000111_00000_00000_0000000000000001", -- j 1
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"001011_00010_00001_0000000000000100", -- ori $1 $2 4
b"000000_00000_00000_00000_00000_000000", -- NoOp
b"001001_00011_00101_0000000000000010", -- xori $5 $3 2
others => x"00000000");
